,AHR,AR,ARID3A,ARID5B,ARX,ASCL1,ASCL2,ATF1,ATF3,BACH1,BACH2,BATF,BCL11A,BCL11B,BCL6,BHLHE40,BHLHE41,CEBPA,CEBPB,CEBPD,CREB5,CREM,CUX2,DDIT3,DMRT2,DPF3,EBF1,EBF2,EBF3,EGR1,EGR2,EGR3,EHF,ELF1,ELF4,EMX2,EOMES,EPAS1,ERG,ESR1,ESR2,ESRRB,ESRRG,ETS1,ETS2,ETV1,ETV5,ETV6,FLI1,FOS,FOSB,FOSL1,FOSL2,FOXB1,FOXC1,FOXO1,FOXP1,FOXP2,GATA3,GATA4,GFI1,GLI2,GLI3,GLIS1,GMEB1,GRHL2,HES1,HES5,HES6,HESX1,HEY2,HEYL,HHEX,HIF1A,HLX,HMGA2,HNF4G,HOXD1,HSF1,IKZF1,IKZF2,IKZF3,IRF1,IRF4,IRF5,IRF7,IRF8,JUN,JUNB,JUND,KLF12,KLF13,KLF2,KLF4,KLF5,LEF1,LYL1,MAF,MAFB,MAFF,MAFK,MEF2A,MEF2C,MEIS1,MEOX2,MITF,MXI1,MYBL1,MYC,MYT1L,NFATC1,NFATC2,NFIA,NFIL3,NFKB1,NFKB2,NKX6-2,NPAS2,NR1D1,NR1I2,NR2F2,NR3C2,NR4A1,NR4A2,NR4A3,NR5A2,OLIG1,PAX2,PAX3,PAX5,PBX1,PBX3,PBX4,PGR,PKNOX2,PLAGL1,POU2F2,POU2F3,POU5F1,PPARA,PPARD,PPARG,PRDM1,PROX1,PRRX1,PRRX2,RARA,RARB,RBPJ,REL,RELA,RELB,RFX4,RORA,RORB,RUNX1,RUNX2,RUNX3,SMAD3,SNAI3,SOX10,SOX11,SOX18,SOX4,SOX5,SOX6,SPI1,SREBF1,ST18,STAT1,STAT2,STAT4,STAT5A,STAT6,TAL1,TBX18,TBX19,TBX21,TBX3,TCF7L1,TCF7L2,TEAD4,TET1,TET3,TFCP2L1,TFDP2,TGIF2,THRB,TRPS1,TWIST1,TWIST2,VDR,XBP1,ZBTB2,ZBTB7B
Topic_9,0.0,1.6730216805258698e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.621386412024184e-07,3.816755449091307e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7090517765181674e-07,5.96493837122056e-06,2.9343233588849164e-11,0.0,0.0,0.0,3.2545850045259066e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4835358795921606e-06,0.0,0.0,0.0,1.7701473369575956e-08,0.0,0.0,0.15382288793994844,0.0,3.797360105166162e-05,0.0,0.0,0.3574803814402312,4.183356817031102e-06,2.9997418310030577e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.898633127341363e-06,0.0,0.0,0.0,0.0,0.0,8.67627040094271e-06,1.388577441745075e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7788940599771817e-07,0.0,0.0,6.194253613733568e-05,0.0,0.0,0.0,1.711636944321209e-07,0.0,0.0,0.0,0.0,0.0,0.0,4.975452378263724e-06,0.0,0.0,5.091091622022667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01713052486588589,0.1293793171847975,2.3662973930573358e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.20650480478297237,0.0,0.0,0.0,0.0,9.998521372959229e-07,0.0,0.0,0.0,1.0952894958045361e-07,0.0,0.0,0.0,0.0,2.651487511667506e-07,0.0,0.0,0.0,2.6857833114803867e-05,7.374290300873145e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.451951099582425e-07,0.08464597800878079,0.0,0.0,0.0,3.091740118234376e-08,0.0,0.0,0.0,0.040123186207260166,0.01026814990094024,2.5339162350204724e-05,2.990800630444067e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51843201220049e-06,2.5354309974496e-05,1.889086092947794e-05,0.0,0.0,0.0,1.3226805042348738e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003335301516667885,0.0,8.563677653605139e-07,1.3809010182468572e-12,3.751179004752607e-06,3.3875707674848006e-07,0.0,3.5652246937405256e-06,1.0875614006328295e-06,0.0,0.0,0.0,0.0,0.0,0.0
Topic_10,0.0001301706362166945,0.0,0.0,0.0008200436302777558,0.0,0.0,0.0,0.0,0.0,0.0009069496912140284,0.038663842235802916,0.0,0.0,0.0,0.0017404298092388898,0.0,0.0,0.0,0.0,0.0,0.009001293985825727,0.0,0.0,0.0,0.0,0.00031608999571955946,0.0,0.0,0.0,0.0011560929868138442,0.0,0.0,0.0,2.7336322843887702e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009801546318408893,0.0,0.0,0.16459155462086122,0.0,0.0010424317251492045,0.0,0.00017122839000258946,0.0,0.0,0.0,0.0,0.0,0.0009152311732620904,0.000203580185233927,0.0,0.0,0.0,0.0,0.0,0.0006429103854087141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.18083717043938e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00021572687008356917,0.0,0.0,0.0,0.0,0.0,0.0,0.0005491686542449776,0.0,0.0,0.005509243541628968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026235352436617174,0.12733482139255653,0.00981483511776374,0.003197003996079376,0.0,0.0005292471515531785,0.0,0.0,0.00471111596324903,0.0,0.0,0.0348200395041832,0.0,5.730419056488325e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0008964915555538757,0.0,0.0,0.0,0.0,0.0018542843574525208,0.0,0.0,0.0,0.01154924866898957,0.0008476289144406891,0.0,0.0,0.012952496008123964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006629310647472919,0.003646090055827204,0.0,0.0,0.0621800166418248,0.004865682906298186,0.0,0.0,0.0,0.0048880265079936465,0.03420800454362786,0.0,0.00062119903829911,0.0,0.0,0.0,0.0,0.0,0.010600216362425089,0.0,0.004469322611138963,0.016648582177171654,0.047173777861388266,0.0,0.0,1.795196461080019e-05,9.420170701014158e-05,0.00023755096623033793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017873839736558964,0.0006419822498936779,0.0,0.0007135941933560853,0.0019478415857241852,0.0,0.15018244948089024,0.0,0.20786806872082553,0.0011134540530825577,0.0,0.0,0.0,0.0,0.0,0.0
Topic_11,9.460124050006848e-06,0.0,0.0,5.715555903364149e-06,0.0,0.0,0.0,0.0,0.00012474480441368514,5.249523532567683e-06,0.00023635248704595286,0.0,0.0,0.0,0.0024943016746379015,5.348776413058912e-05,0.0009599403704938977,0.0,0.0023911710347155855,8.149534274209823e-05,3.1320115584450206e-05,0.0,0.0,0.00042989874787692197,0.0,1.4462582812579675e-07,0.0,0.0,0.0,0.0009190241658627322,0.0,0.0,0.0,0.0015547404554926087,0.0,0.0,0.0,3.2508105325740037e-06,0.0,0.0,0.0,0.0,0.0,0.48239535719785603,0.0,0.0004661035528771572,0.0,4.0133738764785596e-05,0.0,0.0020747536413819314,0.0,0.0,5.892275721417507e-06,0.0,0.0,0.09614107149111474,0.0001788013898408061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.168431458930055e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00034055802048151446,0.0,0.0,0.0,0.0,0.0009519838720628594,0.0,0.0,0.0,0.00036155588057481993,0.0,0.0,0.0,0.0,6.0634504469219256e-05,0.00016307522777911723,0.000884955324205781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048753771107182183,4.878476304678219e-05,0.00023370913054525123,0.0,5.102151757172048e-05,1.8172954300105953e-05,0.0,0.0,0.00011870116859960428,4.897262146025003e-05,0.0,0.006677339219192067,0.0,0.0,0.0,0.00019476932604894394,0.0011288947145626593,0.004021553027156021,0.0,0.0,6.10199111925997e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000278771255998647,0.043227607934564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2214505106126142,0.0,0.0,0.0,0.0,0.0857781604879175,0.0011053687427689124,0.0,0.0022424352802593458,0.0,8.468405704274063e-05,0.0,0.00024240568909802127,0.0,0.0,0.0,0.0,0.0,0.003895490872547847,0.0,0.019685759543036262,0.008256821714026662,0.004536051703032976,0.0,0.0,0.0,0.0,7.669666749392553e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6605519749210777e-06,0.0,0.002015006466226232,0.0,0.0,2.071936387710462e-05,0.0,0.0,0.0,4.333007262679339e-05,0.0,0.0
Topic_12,6.0495102622859825e-06,0.0,0.0,0.0007466122374221368,0.0,0.0,0.0,0.0,0.0,0.0001293076536629214,8.052638893050375e-05,0.0,0.0,0.0,7.414760241293574e-05,0.00025426552036020706,0.0,0.0,0.0,7.3851489328913276e-06,0.0009247366617565771,0.0,0.0,0.0,0.0,7.907288216366984e-05,0.0,0.0,0.0,0.003970332102017521,0.0,0.0,0.0,1.6494342920783934e-05,0.0,0.0,0.0,3.754838308031573e-05,0.0,0.0,0.0,0.0,0.00033413661482757445,0.0,0.0,0.12305158368724714,0.0,0.17009073830367644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3945287991270335e-05,7.380050056028942e-06,0.022357004730250037,0.0,0.0,0.0,0.0,0.0024643861577949054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001240218147307772,0.0,0.0,0.0,0.0,0.0,0.0,9.58017243947419e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00434928267576841,0.0,0.0,0.026659451690217717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.349856603332926e-05,0.003125561231033132,0.0011290012151329064,0.0,0.0,3.523662467705319e-05,0.0,0.0,0.0,0.0,0.0,0.0013671885076865509,0.0,0.00027287445551259145,0.0,0.0,0.0,0.0,0.0,0.0,2.1704425000618324e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005078801087350416,7.85233601638843e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000760244360265784,0.0,0.0,0.0,0.018473646861470797,0.0,0.0,0.014065892738620939,0.45396532514752214,0.0,0.0,0.0,0.000985989073797088,0.019233446774880873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005629593541181212,0.07496903080109261,0.03165434589503814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00873716248607391,7.444556898109235e-05,0.0,8.534006138532287e-05,3.7278298160342935e-10,0.0,0.00014554137895192063,0.0,0.0029333611459656495,4.4973879204880406e-05,0.0,0.0,0.0,0.0,0.0,0.0
Topic_13,0.0,0.0,0.0,0.007363848101345107,0.0,0.00031613215028375934,0.0,0.0,0.0,0.0013060748982509302,3.6947333440838265e-05,0.0,0.0,0.0,0.001848399347159243,0.0,0.0,0.0,0.0,0.009190420769250878,0.0003174525729346906,0.0,0.0,0.0,0.0,1.9279956531307423e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21599608333614556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002253742016970989,0.0,0.0,0.0013748042084339778,0.0,0.23942387815837013,0.0,0.000948028003330355,0.0,0.0,0.0,0.0,0.0,0.012906617803018248,0.0003382908736193406,0.0,0.0,0.0,0.0,0.0,5.7051034549764484e-05,0.0,0.0,0.0,0.0,0.0,3.26723625766567e-05,0.0,0.0,0.0,0.0,0.00017701874009276377,0.0,0.0,0.0,0.0,0.0,0.0,0.008144739093756058,0.0,0.0,0.0,0.0,0.0,0.0,0.0003127282688104895,0.0,0.0,0.0010687507698504016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022828260947639917,0.0005910548104204696,0.04231212295257366,0.0003174409839916849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005539700533917703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001604123027403735,0.0,0.0,0.0,0.01832455604595261,0.003949890761062013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016610934066572618,0.0,0.0,0.0,0.0003481933633772021,0.0,0.0,0.0,0.08286212910738197,0.0011047025240738927,0.0,0.02187383714713495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002305355019928908,0.062158780343346785,0.0007369586203373028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02185073269973196,0.0006346271076743495,0.0,0.0,4.44608557096278e-06,0.0,0.0015195705220954865,0.0,0.22432666530684925,0.009706718286521223,0.0,0.0,0.0,0.0,0.0,0.0
Topic_14,0.0,0.0,6.149443917410929e-07,8.963842688655081e-06,0.0,0.0,0.0,0.0,0.0,3.141928900760121e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.438085688267833e-06,0.0,9.661127847611819e-07,4.205971924716433e-05,0.0,2.2055159620771465e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16925365127257644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7390649909690424e-06,0.0,3.187467067878104e-07,0.2817889979929906,0.1935754264043505,1.6236369554461116e-06,0.0,0.0,0.0,0.0,0.0,0.0,6.8067526603063545e-06,2.5131740159300644e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.106131642794888e-08,0.0,0.0,0.0,0.0,0.0,0.08849455804219576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.476001266875505e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7494649738228536e-06,2.049429237331047e-06,0.0,0.0,0.10113498398044822,0.007836842548177686,0.0,0.0,0.009913250292783452,0.0,0.0,0.0,0.0,0.0,0.07751128494392746,2.089073765119489e-12,0.0,0.00673865237469559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.916184181415773e-08,0.0,0.0,0.0,8.463806934960843e-07,6.303289693254189e-07,0.0,0.0,0.0,0.01204911431046562,0.011239712571241999,0.0,0.0,0.0,0.0,0.0,0.0,3.4864985811974823e-07,3.2257168942106164e-06,0.0,0.0,0.0,0.0,0.0,0.04037786590223254,3.609700807111868e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4629509997494153e-06,0.0,0.0,1.1881848208101598e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8285912483802904e-08,0.0,0.0,7.706521681482527e-10,0.0,0.0,0.0,0.0,4.015859985367076e-07,0.0,0.0,0.0,0.0,0.0,0.0
Topic_15,0.00015436023950516202,0.0,0.0,0.010230366925187358,0.0,0.0,0.0,0.0,0.0,0.0006649668944891636,4.394584964954661e-05,0.0,0.0,0.0,0.003515957191144401,0.0029478894575721403,0.0,0.0,0.0038063451057401584,0.011026021923887498,0.0022907478642410968,0.0018848635189462708,0.0,0.0,0.0,0.0,0.05671652597957692,0.0,0.0,0.004007880104451609,0.0,0.0,0.0,0.046439651808177676,0.0,0.0,0.0,0.00232955165283029,0.07794184636828042,0.0,0.0,0.0,0.0,0.08913143841119119,0.005681575984485522,0.00023041038407100337,0.0,0.04771331308656104,0.11182816236328276,0.022960174744148715,0.023042232536370184,0.0,0.0036150447978062707,0.0,0.0,0.00895918989960141,0.06186717956406729,0.00046181687770100214,0.0,0.0,0.0,0.0,0.00030511803928490503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010034869588011436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028593161716183473,0.021374712937663527,0.005002808652570389,0.00019274514604113779,0.0,0.030781673897370816,0.019699202743284634,0.0,0.0394324100811885,0.0,0.0,0.0,0.0,0.0,0.055938499614654635,0.0027839837830675707,0.0,0.0,0.0,0.0006267344309987918,0.0,0.0,0.0,0.0,0.03410590477749442,0.0006197519017218994,0.0,0.008498955834028035,0.0,0.0,0.002260133619962717,0.0,0.0,0.0015887864263510099,0.0011807292757014605,0.030638968303893965,0.0,0.0064065600080366126,0.05275038153706625,0.0,0.0,0.0,0.0,0.0007131490326371217,0.0014449468336973175,0.0,0.0,0.0,0.0010844018935982484,0.0,0.0,0.0,0.0,0.004713373930291715,0.0,0.0,0.0,0.0014643890284007054,0.0,0.0,0.0007439359412576298,0.0010642816819868544,0.0,0.0,0.0,0.0,0.0033592179702620836,0.0,0.016428045389145392,0.0,0.0,0.004470517309689223,0.0,0.0,0.0,0.0,0.0002116469640148319,0.0014259220433900956,0.0002872300220032502,0.0,0.0,0.0,0.0016780070425764172,0.0021946030376494216,0.0,0.0,0.0,0.0,0.03416280887385643,0.0,0.0,0.0,0.0005720183338488668,0.0034601196949903532,0.0,0.0,1.198877094443864e-05,0.0,0.00011541034540206312,0.0,0.00027015807207181564,0.0014641224648930624,0.0,0.0,0.0,0.0,0.0,0.0
Topic_16,1.8886064661400725e-08,0.0,0.0,4.810140185425014e-06,0.0,0.0,0.0,0.0,0.0,0.0,8.768552959008283e-06,0.0,2.3896100300715006e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.608868880609152e-08,0.00018727715244064733,3.990043817455054e-06,0.0,0.0,3.7899512016184734e-11,0.0,0.0,0.0,9.60400083399282e-09,0.0,5.584604666385436e-05,0.0,1.3867971011952816e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.027841363467381e-08,0.0,0.0,0.0,0.0,9.0581238403392e-05,0.0,0.0002535216963429088,0.0,0.0,0.0,0.0,0.0,0.0,0.0004227112638904001,0.00012104138772594461,0.0,0.0,0.0,0.0,0.0,1.8934685608850805e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8350017549263446e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.89692304518525e-06,3.2604756373902775e-05,1.1035006959145343e-07,3.4092490810328284e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002918687066040531,0.993745043028173,0.0,0.0,0.0,4.222313216626628e-05,0.0,0.0,5.6421022423995014e-05,0.0,0.0,2.1342279679197492e-07,0.0,0.0010026503388034945,0.0,0.00023180489335553273,7.046890150306225e-07,0.0,0.0,0.0,2.174294285138963e-05,0.0,0.0,0.0,0.0,7.93825248937446e-08,0.0,0.0,0.0,3.094131448079842e-08,0.0,0.0,0.0,3.633066079644519e-08,0.0,6.961852487116221e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7901860356793344e-06,8.565663638870666e-05,0.0,0.0,0.0,0.0,4.538393477640975e-11,1.4609015975410626e-08,4.5048162758926914e-05,0.0,0.0,2.0280688405500955e-06,0.0,0.0,0.0,0.0,0.0,2.2458251595168002e-09,6.2425154742427615e-09,0.0,0.00023352547190931525,4.3642250171667636e-05,0.0,4.3206758854989175e-05,0.00016078098734791473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.739970321685107e-08,0.0,0.0,2.3936402629656214e-06,0.0,1.0020268846583902e-05,0.0,1.1575884955977982e-06,1.2104237667762702e-08,0.0,0.0,0.0,0.0,0.0,0.0
Topic_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019711998138262255,0.011991516456214567,0.0,0.008028265140097253,0.008865109617406424,0.0,0.0,0.0,0.0,0.0,0.0,0.0007562948545253342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028055444084383587,0.0,0.0,0.008798473722757626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013553781815777328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014223225323264216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029913577581221706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015436684492241866,0.005198805316369824,0.002978485750861751,0.0,0.0,0.0,0.0,0.0,0.014793276135563199,0.0,0.0,0.10567358561011697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02754671503433299,0.015986033745947238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006643911045634801,0.0,0.0,0.0,0.02717837402747057,0.0009794668671247733,0.0,0.0,0.0,0.0,0.002750475859275107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09761732205673228,0.0,0.5885902604779202,0.010376221489275077,0.01789336557337238,0.0,0.0,0.0019273119453079802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83665997191514e-05,0.0,0.013598885481634898,0.0,0.0025359188099894556,0.0003879386711543493,0.0,0.0,0.0,0.0,0.0,0.0
