,AHR,AR,ARID3A,ARID5B,ARX,ASCL1,ASCL2,ATF1,ATF3,BACH1,BACH2,BATF,BCL11A,BCL11B,BCL6,BHLHE40,BHLHE41,CEBPA,CEBPB,CEBPD,CREB5,CREM,CUX2,DDIT3,DMRT2,DPF3,EBF1,EBF2,EBF3,EGR1,EGR2,EGR3,EHF,ELF1,ELF4,EMX2,EOMES,EPAS1,ERG,ESR1,ESR2,ESRRB,ESRRG,ETS1,ETS2,ETV1,ETV5,ETV6,FLI1,FOS,FOSB,FOSL1,FOSL2,FOXB1,FOXC1,FOXO1,FOXP1,FOXP2,GATA3,GATA4,GFI1,GLI2,GLI3,GLIS1,GMEB1,GRHL2,HES1,HES5,HES6,HESX1,HEY2,HEYL,HHEX,HIF1A,HLX,HMGA2,HNF4G,HOXD1,HSF1,IKZF1,IKZF2,IKZF3,IRF1,IRF4,IRF5,IRF7,IRF8,JUN,JUNB,JUND,KLF12,KLF13,KLF2,KLF4,KLF5,LEF1,LYL1,MAF,MAFB,MAFF,MAFK,MEF2A,MEF2C,MEIS1,MEOX2,MITF,MXI1,MYBL1,MYC,MYT1L,NFATC1,NFATC2,NFIA,NFIL3,NFKB1,NFKB2,NKX6-2,NPAS2,NR1D1,NR1I2,NR2F2,NR3C2,NR4A1,NR4A2,NR4A3,NR5A2,OLIG1,PAX2,PAX3,PAX5,PBX1,PBX3,PBX4,PGR,PKNOX2,PLAGL1,POU2F2,POU2F3,POU5F1,PPARA,PPARD,PPARG,PRDM1,PROX1,PRRX1,PRRX2,RARA,RARB,RBPJ,REL,RELA,RELB,RFX4,RORA,RORB,RUNX1,RUNX2,RUNX3,SMAD3,SNAI3,SOX10,SOX11,SOX18,SOX4,SOX5,SOX6,SPI1,SREBF1,ST18,STAT1,STAT2,STAT4,STAT5A,STAT6,TAL1,TBX18,TBX19,TBX21,TBX3,TCF7L1,TCF7L2,TEAD4,TET1,TET3,TFCP2L1,TFDP2,TGIF2,THRB,TRPS1,TWIST1,TWIST2,VDR,XBP1,ZBTB2,ZBTB7B
Topic_18,2.990768076294481e-05,0.0,0.0,1.1288819493758929e-05,0.0,0.0,0.0,0.0,0.0,1.7118010066985825e-06,2.1326354842611603e-06,0.0,0.0,0.0,6.054540860650416e-07,0.0,1.8381182886096835e-07,0.0,1.2783919354984196e-07,3.293871026607712e-08,1.3757136279634377e-06,2.309776090054809e-05,0.0,0.0,0.0,6.490852035562677e-09,0.0,0.0,0.0,0.05985509236835103,0.0,0.0,0.0,2.860467001416912e-06,0.0,0.0,0.0,3.678007958458359e-09,0.0,0.0,9.188971229368266e-06,0.0,0.006024247401474913,0.0,3.532644619456322e-05,0.06496613036755323,1.564802345916255e-05,1.43196119765613e-05,3.733609217818889e-05,1.6781753687614222e-06,0.0,0.0,0.0,0.0,0.0,6.456485191208788e-07,8.085724729217197e-06,0.062472335105707766,0.0,0.0,0.0,0.0,0.01672511125786932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.002839017246765e-05,0.0,0.0758815281826414,0.0,0.0,0.0,3.710809349424899e-05,4.341013731472204e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.009906524948147494,3.1400819625698315e-06,0.0,0.012048810871508005,0.0,0.0,0.0,0.0,0.0,0.0,1.3133956427809387e-05,0.0004172640305775144,0.0,0.0,3.6133918051174947e-06,0.006916678687566351,1.927207227707048e-05,0.0,3.289290836852576e-06,0.0,0.0,0.0,0.00015026498100191064,0.0,1.9861366596686406e-05,0.0005602234596502895,0.0,5.108028015600808e-07,0.0,0.0,0.015274414764149927,0.0,0.0,0.0,0.0004302507915752328,0.0,0.0,0.0,0.0,2.3743774518132807e-09,0.0,0.0,0.0,0.00025642223471268984,1.0399143677883216e-06,0.0,0.0,0.15016701078454786,0.0017865355166452788,0.00016167687588593724,0.0,0.0,3.738426772106206e-08,6.4357052859789995e-06,7.058422394370885e-05,0.0,2.049563865405259e-09,0.016607235188400297,0.0,0.0,0.0,1.5835732794862617e-07,1.65532774121242e-05,0.0,0.0,0.029369297256199363,3.474237464475139e-05,0.0,0.00017906798853731576,3.617338862758674e-05,0.0,0.00250874138887088,0.0,0.0,0.0026671672862001476,0.0,0.002089121946122393,0.0220979987937385,0.00024596958038838824,0.0,1.2746334887520765e-05,0.0,6.561127768243703e-07,1.2590798297474114e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011259132673926223,0.004785200649375612,0.0,0.0,4.851998646662385e-09,0.0,0.3688398783612208,0.0,0.06451819726263144,2.234930130884454e-06,0.0,0.0,0.0,0.0,0.0,0.0
Topic_19,4.1940944543054274e-07,7.36461543005727e-08,1.9645602921468782e-06,0.0002781201836088746,0.0,0.0,0.0,2.3465441850582835e-06,0.0,3.3680037065594385e-06,5.859951724549419e-07,0.0,0.0,0.0,1.3437470552212247e-06,2.866081483953519e-05,2.9008582974805668e-05,0.0,0.00010000210189698587,5.3492472983633226e-05,6.689231695686607e-07,0.0,0.0,0.0,0.0,1.8345207236210144e-07,0.0,0.0,0.0,1.4792830841207579e-05,0.0,0.0,0.0,8.16635933039041e-06,0.0,0.0,0.0,2.4771236856117274e-06,0.0,0.0,7.582334966420402e-06,0.0,1.2148350724048815e-06,0.000271690597069646,0.0,1.9705114497399616e-06,1.737639625458356e-06,0.00027559517365709864,0.0,1.1976385243778467e-06,0.0,8.99403570192278e-05,9.570916957046363e-06,0.0,0.0,1.7229666524581388e-05,2.9741305228428817e-05,0.0,0.0,0.0,0.0,0.0,6.672005119611783e-08,0.0,0.0,0.0,1.480204690762521e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.5992604821704205e-06,0.0,0.992288731956084,9.799213934743055e-07,0.0,1.393339865994983e-05,0.0,9.213499976931238e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.00015849354318647993,9.827324746116905e-06,0.0,2.213457316813431e-08,0.0,0.0,0.0,0.0,3.549802689679865e-05,0.0,4.84309388811797e-06,0.0,0.0,0.0,0.0026637170926567116,1.9861211820303766e-06,1.3562670829367435e-06,0.0,1.3566225947685957e-06,5.200355668996944e-07,0.0,8.85017827140375e-06,0.0,0.0,5.38503539696864e-05,1.0101553735833246e-06,1.3796475292012748e-05,0.0007580639730058325,0.0,0.0,9.189552135615124e-06,0.0,0.0,0.0,3.2896916446797036e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1089916937576696e-06,9.781561157596326e-06,0.0,0.0,8.199592231935998e-08,0.0,0.0,0.0,0.0,1.69007263375321e-07,0.0025120241051275593,0.0,0.0,5.4501250885072694e-08,5.883545642675482e-06,0.0,0.0,0.0,1.0659442858457938e-05,5.249916858973946e-06,0.0,9.22519103750594e-06,4.191890371994095e-07,1.1638428986835918e-05,2.2280563502942403e-06,1.2831222545335409e-05,1.7991103396506e-05,0.0,4.283899644696766e-05,0.0,0.0,1.9571701831894358e-07,0.0,2.0482156667025761e-07,5.9599734359320174e-06,5.705249614790785e-06,0.0,0.0,0.0,1.9323804960771167e-06,2.944144834712558e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1198236955609094e-06,9.910213851101839e-06,0.0,2.018142551751579e-06,5.797979568071099e-09,0.0,2.9739772710892965e-08,0.0,5.240849272427254e-06,2.280812408849823e-05,0.0,0.0,0.0,1.4075192782243343e-06,0.0,0.0
Topic_20,0.0,0.0003161049873356239,0.0,3.541703472483017e-05,0.0,0.0,0.0,0.0,0.0,5.128691098762507e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003476171215017395,2.5394432670467984e-05,0.0,0.0,0.0,0.0,3.425735672634309e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000443230457386074,0.0,0.0,0.004596608123014135,0.0,0.017594520674116806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23206301725215833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01333485991164219,0.0,0.0,0.0052774727728954985,0.0,0.0,0.0,0.023916524082727153,0.0,0.0,0.0,0.0,0.0,0.0,0.010382517391457655,0.0,0.0,0.03787452128824895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034874904313517544,0.00866767676171209,0.0009758157678657974,0.0061101095727311575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027809058646790616,0.0,1.58425519069959e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.012303656199369269,0.0,0.0,0.0,0.0,4.28680513638279e-05,0.0,0.0,0.0,0.00021837302759786004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020247365931154704,0.0,0.0,0.0,0.0,5.785073660351841e-05,0.0,0.0,0.0,0.007208867203013683,0.0,0.0,0.0,0.0007180247998738144,0.20058921890321543,0.006481069807508863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004630520239253269,0.00034792519311757923,0.0,0.0,0.0,0.0065592015386688315,0.00031011146121346305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00194213748542948,0.0002818423507734378,0.0,0.0,0.0,0.36735857308945624,0.0003752264383033886,0.0,0.005877726136883975,0.013317205984381925,0.0,0.0,0.0,0.0,0.0,0.0
Topic_21,9.738670490204546e-05,0.0,0.007088997585144504,0.002844504744867788,0.0,0.0,0.0,0.0036674206219944033,0.0,0.00022743151735154504,0.009161620769606735,0.0,0.11651035834281709,0.05166740215013763,4.21706279252612e-05,0.0,0.0,0.0,0.002800312612673277,4.093135857336672e-06,0.00012542006902015694,0.0010824240260594094,0.0,0.0,0.0,5.16109752024744e-07,0.0,0.0,0.0,0.0003670176571794352,0.0,0.0,0.0,0.00413659554183737,0.0,0.0,0.0,3.87700111681257e-07,0.0,0.0,0.0,0.0,0.00010001528908689284,0.0,0.0,2.7181998457199514e-05,0.0,3.1072515093051196e-05,0.0,0.014984594453680205,0.0,0.0,0.0,0.0,0.0,0.00045343037640979727,0.10472049814119791,0.012459662848211667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1869920897875065e-06,0.0,0.0,0.0,0.0,2.634786051456605e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.2681395808768356e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.323840504053741e-05,0.007854362954992422,0.00764134934078368,0.0003807616449620733,0.00927487113650628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056896172223872075,0.09768968227818582,2.663356442073871e-05,0.0,0.0007956083749122918,0.003611822212716176,0.0,0.0,0.023778901020702174,0.0,0.0,0.0005797360920870722,0.0,0.011476726094584047,0.0,0.0,0.0,0.0,0.0,0.0,0.0008558093927067327,0.0,0.0,0.0,0.0,1.3033087061927249e-06,0.0,0.0,0.0,0.0003961492452577484,2.241532918275672e-05,0.0,0.0,0.002392660319119841,0.0,0.12568450867483866,0.0,0.0,6.176347923493926e-06,0.018418240280324058,0.0,0.0,6.735465402917959e-05,1.5057482370817294e-05,0.0,0.0,0.0,0.0345133005974806,0.040692158232376485,0.0,0.0,8.784522616918402e-06,3.509707568401216e-06,0.0,0.06405228739156794,0.05069291622509682,0.0,0.0,0.0,0.008253254873206313,0.0005311732109471118,0.0,0.0033565458659858905,0.0009296838069049802,0.00016710671610104392,0.0,0.0013892528622116112,0.04723175487261413,5.726288484140529e-06,0.0031183104201375905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001265199233958927,0.0,1.4717207364562226e-05,0.00010662867456869489,0.0,0.021189188040836027,0.0,0.021970411278180904,0.0009501610493738128,0.0,0.0,0.0,0.0,0.0,0.0
Topic_22,0.0,0.0,0.0,0.0036942121147068804,0.0,0.0,0.0,0.0,0.0,0.0023914203352929475,0.0028234910120363116,0.0,0.0,0.0,0.007004402085918237,0.0,0.0,0.0,0.0,0.0,0.01333072071542621,0.0,0.0,0.0,0.0,0.0006295735641180781,0.0,0.0,0.0,0.003662185353213877,0.0,0.0,0.0,0.0032733951260284656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005165200991177263,0.0,0.0,0.0,0.0,0.0007365081050361137,0.0,0.0015767426618045041,0.0,0.0,0.0,0.0,0.0,0.007361217906894085,0.005441873368046255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001036917792223925,0.0,0.0,0.0,0.0,0.0,0.0,0.06924307357270618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004327127702877168,0.12312577513542747,0.0030782654287558955,0.010571375994752006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005778524616319137,0.0047614230717495055,0.07745391765759833,0.0,0.0006112476034511525,0.006462106898933814,0.0,0.0,0.0,0.0,0.0,0.03648473827548272,0.0,0.005610333540690832,0.0,0.004864215167863066,0.0,0.0,0.0,0.0,0.013345345515691252,0.0,0.0,0.0,0.0,0.004668180785225955,0.0,0.0,0.0,0.012682041265031073,0.007302272018704399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014476277731316411,0.0,0.0,0.0,0.0,0.012829195262393563,0.0,0.0,0.0,0.05917387149847135,0.008645290341087972,0.0,0.0,0.0,0.0,0.0,0.0,0.006728036572114816,0.0,0.0,0.0,0.0030753346583257367,0.00484580610325531,0.0,0.001599119426335838,0.03832597096334378,0.0004749340871148761,0.0028314927781496386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004810186686369859,0.0,0.0,3.3804106248840086e-05,0.0,0.3797622964418168,0.0,0.0,0.025945998305780725,0.0,0.0,0.0,0.0,0.0,0.0
Topic_23,0.005497707084039026,0.0,0.0,0.0038316755035086563,0.0014944435768966128,0.0,0.0,0.0002943192765568431,0.0,0.0009190755338404522,0.05821224829252605,0.0,0.015156926600103744,0.004039054837645451,0.0,0.0,0.0,0.0,0.0,0.0,8.288541116390094e-05,0.0,0.008458690806394406,0.0,0.0,0.0,0.0,0.0,0.0,0.0008367805100333532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018066962606782223,0.0,0.0,0.0,0.0,0.0012320619039496992,0.0,4.068659427972103e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.004568940179703178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000412780461339166,0.00073612281477736,0.0,0.0018439489913318033,0.0,0.0,0.0,0.06747190121873857,0.0,0.0,0.0016698087489681024,0.0,0.0,0.0,0.024292276234293798,0.04561810690302204,0.0,0.0,7.920816344068845e-05,0.006311503061545743,0.0,0.0,0.10133164182309669,0.0,0.0,0.0,0.0,0.00040629130544689003,0.0,0.0,0.047938077180945886,0.0,0.0,0.0,0.010414936408490897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007053032964046364,0.0,0.0,0.0,0.008839195821491307,0.0029149848230060004,0.0,0.0,0.0,0.0,0.0,0.006962553952575999,0.0035812178944570087,0.0,0.0,0.0,0.0,0.0,0.0009798547462880377,0.0,0.0,0.0,0.0,0.008487383850361449,0.0,0.0,0.002457192607796458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072785931963668,0.00316350355453241,0.0,0.0,0.0,0.0,0.0,0.004250081675117919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010502481294505504,0.0,0.010932008110546065,0.0,0.5178925802936521,1.084756562335789e-05,0.0,0.0,0.0,0.0,0.0,0.0
Topic_24,0.0,0.0005105003569487907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.667580017992977e-07,0.011703588723655059,0.0,0.007468443474473569,0.12119500037468164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.228392806551667e-05,0.00028696556042579223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023029934295330334,0.0,0.0,0.0,0.0,9.84311511732284e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.757413762525442e-05,0.000657974956933749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26282149679857975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007307981298465651,0.0,0.0002945767831286712,0.0,0.0,0.0,0.0,0.0,0.5119691980600443,0.0,0.0,0.0035118512386322085,0.0,5.901536846768385e-05,0.0,0.0,0.00023403249008062169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016428775530493336,0.0,0.0,0.0,0.005967753039355266,0.0,0.007185103099845315,0.0,0.0,0.0,0.0,0.0,0.0,0.00017725835895899628,0.0,0.0,0.0,0.0,7.080853182813805e-05,0.0,0.0,0.0,0.0,0.0007279390260117148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014965969660105816,0.0,0.010948759007350988,0.002915185762258769,0.0,0.0,0.0,0.008281150029293924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015632629470289737,0.00012554379211932823,0.0,0.008037553999615513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Topic_25,1.331823359081231e-07,0.0,0.0,1.3416353306391894e-05,0.0,0.0,0.0,0.0,0.0,4.557137612065429e-06,7.440144202433758e-05,0.0,0.0,0.0,0.031121616925341333,0.0,0.0,0.0,0.0,0.0,0.8155116667257364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023828571363544143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005600521204802539,0.0,1.7390519689341522e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3625462175184126e-05,0.0008094878681487939,0.0017358370432147194,0.0,0.0,0.0,0.0,0.00011237638392053615,0.0,0.0,0.0,0.0,0.0,6.266954514598208e-06,0.0,0.0,0.0,0.0,6.664494590417204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000300988529802063,0.0,0.0,0.0,0.0,0.0,0.0,0.0009897525457612068,0.0,0.0,0.001104385111925925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028419515149177594,6.7070279512161355e-06,0.10017624271212303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002315543555345449,0.0,1.3922526165614467e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010317894719832185,0.0,0.0,0.0,0.03439330345974033,1.9667401834361277e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016441113370143813,0.0,0.0,0.0,3.2184673270089e-05,0.0,0.0,0.0,0.00011462231840509542,8.48783789288721e-05,0.0,6.864165848348688e-05,0.0,0.0,0.0,0.0,0.0,0.0012283186223111281,0.0,0.0028015780809117967,0.001116680271540233,0.0052575437039550765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.562641143322672e-05,0.0,0.0,0.0,5.997149421448201e-10,0.0,0.00013290873257706934,0.0,0.0,7.639592325936844e-06,0.0,0.0,0.0,0.0,0.0,0.0
Topic_26,0.0,0.0,0.0,0.0008769577604166271,0.0,0.0,0.0,0.0,0.0,0.00026334748921324965,0.09301566747455024,0.0,0.11983723768758095,0.054957916916617895,0.00034278811278503843,0.0,0.0,0.0,0.0,0.0001569278615357317,0.011538885115940572,0.0,0.0,0.0,0.0,0.00022204057076517634,0.0,0.0,0.0,0.004767703712676692,0.0,0.0,0.0,0.0005157123193855361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004893741633463256,0.0,0.0,0.004318764232998364,0.0,0.002716604485520865,0.0,0.0017985503545430402,0.0,0.0,0.0,0.0,0.0,0.003683827172929861,0.14093413218892353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666251973323087e-05,0.0,0.0,0.0,0.0,0.00015322745507805326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016059181367701378,0.014509000615090263,0.10179020650321459,0.0010269914241902017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002012239025639471,0.0207158706987427,0.01072757644722717,0.0,0.0,0.013925526215292633,0.0,0.0,0.018295630404306935,0.0,0.0,0.03744443760936557,0.0,0.02682925412569348,0.0,0.0,0.0,0.0,0.0,0.0,0.0020654181448308724,0.0,0.0,0.0,0.0,0.00010764116670292765,0.0,0.0,0.0,0.016279894577289684,0.00018849890720953492,0.0,0.0,0.08202880413766127,0.0,0.03218608490274114,0.0,0.0,0.0,0.0030315605557904427,0.0,0.0,0.00042025812722963456,0.0024434308090555278,0.0,0.0,0.0,0.002113271720176234,0.0,0.0,0.0,0.0013337864166106867,0.003350976955069037,0.0,0.0016604646231705622,0.0,0.0,0.0,0.0,0.0,0.003409891964984868,0.0,0.0044318153181695675,0.03793334991236495,0.00844258297350965,0.0,0.0,0.0028775660984475607,0.0,0.00033969310599322056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004893239256932319,0.0,0.0005951374537827342,8.577672476603136e-05,0.0,0.10080190634859616,0.0,0.0,0.0006353836054210893,0.0,0.0,0.0,0.0,0.0,0.0
